student_id,sexe
5008,femme
5011,
5001,femme
4832,homme
4791,homme
1384,femme
406,homme
453,homme
4336,femme
1941,homme
4169,femme
572,femme
2535,femme
3794,femme
1320,
4113,
2736,homme
3483,femme
4499,femme
2355,homme
586,femme
4931,femme
1918,homme
3877,femme
1870,femme
1553,femme
356,femme
1533,homme
789,homme
4841,homme
4755,homme
588,homme
2626,homme
4860,femme
1673,homme
4523,homme
1990,homme
520,homme
736,homme
2897,homme
1368,femme
1928,femme
2768,homme
2908,femme
1625,femme
4155,femme
719,homme
2348,homme
2117,homme
1015,femme
3257,femme
2031,femme
3171,femme
2077,femme
1546,femme
4226,homme
4065,homme
749,homme
2758,femme
4571,homme
1505,femme
2468,femme
4829,femme
5023,homme
4608,femme
4708,homme
4607,
2938,homme
4313,femme
474,homme
3266,homme
4747,homme
2178,homme
3673,femme
3851,femme
4665,femme
657,femme
2255,homme
606,homme
4447,homme
2619,homme
2676,femme
2347,
455,
4585,femme
2554,homme
4286,
349,femme
2106,femme
4440,homme
1284,femme
1991,homme
890,homme
3943,femme
4558,femme
4237,femme
4509,femme
2995,femme
1820,homme
284,femme
2561,homme
1862,femme
1178,homme
445,homme
1578,femme
2497,femme
4969,femme
784,
4940,homme
3132,homme
4079,femme
1667,femme
2176,homme
4613,homme
3307,homme
1104,homme
2546,femme
4256,femme
1960,femme
1481,femme
4586,homme
2548,femme
1774,femme
5036,femme
2538,homme
2308,femme
2991,homme
4310,
702,femme
4337,femme
3816,homme
2399,femme
4659,femme
1929,homme
2330,femme
1125,femme
1648,homme
4338,homme
4258,homme
3068,femme
3052,homme
3448,femme
3112,homme
4047,homme
1972,femme
2684,homme
2244,homme
4772,homme
4162,femme
267,femme
4667,femme
3961,femme
4266,femme
984,homme
2394,
3882,homme
2008,homme
2633,femme
2620,femme
2002,femme
541,femme
5038,homme
3822,femme
4552,homme
3228,femme
1773,
3624,homme
2157,homme
1953,homme
638,homme
4097,femme
2558,homme
4852,femme
2282,femme
4357,femme
4743,homme
495,femme
1603,homme
539,
4068,femme
1682,femme
4760,femme
1958,femme
3626,homme
2695,femme
3951,femme
2495,femme
872,homme
1780,femme
3133,homme
4550,femme
4316,femme
4551,femme
4448,femme
1734,femme
4662,homme
2034,femme
1468,femme
3992,homme
860,femme
755,femme
3295,femme
929,femme
2616,homme
3820,femme
3950,femme
2988,femme
5049,femme
2729,homme
3812,homme
2391,homme
4642,homme
4528,femme
5045,homme
3828,homme
1966,femme
5046,homme
372,homme
295,femme
2844,homme
1055,femme
2239,femme
4779,femme
3887,femme
4327,homme
2023,femme
3452,femme
1196,femme
2459,femme
1983,femme
3885,homme
4948,homme
3889,homme
4129,femme
2870,
4044,femme
5051,homme
3126,homme
4845,femme
538,homme
1105,femme
4166,homme
5053,homme
3599,
1933,femme
4377,
4403,femme
2853,femme
2609,homme
3515,femme
2046,homme
4323,femme
4688,homme
2836,homme
3861,
1490,femme
2396,homme
381,femme
3272,homme
1728,
2148,homme
4221,femme
4661,femme
4441,femme
1454,homme
2125,femme
4092,homme
2021,homme
422,
2663,homme
4863,homme
4138,homme
1538,femme
4263,homme
4813,
2562,homme
684,homme
2520,femme
2914,
1343,femme
4677,homme
2073,femme
4828,homme
761,homme
532,homme
752,femme
2257,homme
5060,homme
3357,
5061,femme
4664,homme
402,homme
1087,
367,femme
805,homme
1588,femme
2586,femme
654,homme
2016,homme
4409,femme
4413,femme
2588,femme
1789,femme
2917,homme
1127,
941,homme
3354,femme
862,femme
4823,femme
5062,femme
3733,homme
3216,homme
315,homme
540,homme
501,homme
1207,femme
4673,homme
2320,femme
2627,femme
1976,femme
990,femme
3545,homme
4212,
5071,homme
5072,homme
3457,femme
2276,homme
3623,homme
2657,homme
2467,homme
1585,homme
612,homme
2129,homme
3298,femme
1040,homme
4849,homme
4484,homme
4837,homme
4476,femme
3606,homme
661,
2921,homme
1328,homme
4719,
510,homme
4781,femme
2681,femme
2614,homme
1465,homme
4636,femme
3226,homme
1782,homme
1450,homme
469,homme
1765,femme
2110,
1559,homme
3087,homme
2280,homme
4496,femme
3211,homme
2322,homme
3316,homme
3866,femme
1232,femme
4242,
2867,
3191,homme
1423,femme
531,homme
4515,femme
932,homme
2766,femme
1938,femme
1828,
4340,femme
4620,femme
4695,
1215,femme
528,femme
2362,femme
4095,homme
1669,homme
1573,femme
1488,femme
2700,homme
4349,femme
4470,femme
1714,femme
4063,femme
3502,homme
2840,
2652,homme
1959,homme
5099,homme
2318,femme
1997,homme
2734,femme
1890,homme
519,homme
466,femme
2569,femme
712,
5105,homme
2124,homme
1668,femme
4457,femme
4887,femme
425,homme
388,homme
3583,
447,homme
3404,homme
1764,homme
3718,homme
5106,
3438,femme
4627,homme
366,homme
4937,femme
1957,femme
4321,femme
2666,homme
1435,femme
352,homme
4202,homme
4987,homme
1469,femme
3341,homme
4100,
2424,femme
5113,femme
1818,femme
4361,femme
5114,homme
4080,femme
2934,homme
4942,homme
2685,femme
621,femme
2476,homme
1418,
5118,femme
1690,femme
346,homme
5120,homme
1620,
5124,femme
1026,homme
1806,femme
2417,femme
4058,homme
444,
5125,femme
1119,femme
742,
2842,homme
5137,femme
5139,homme
5135,homme
5142,homme
4040,
2590,femme
2233,femme
1771,femme
1507,femme
3265,homme
4246,femme
2594,homme
5149,femme
5146,femme
4749,homme
4502,homme
5148,femme
3162,femme
4106,homme
5150,
5154,
5151,
5152,femme
5153,homme
4033,homme
5159,
666,femme
5162,homme
5157,homme
5166,homme
5161,homme
478,homme
4583,femme
5169,homme
5173,homme
3724,femme
5171,femme
5175,homme
5187,femme
5186,homme
5190,homme
5167,homme
5191,homme
4748,homme
4820,femme
2767,femme
5184,homme
514,homme
4344,homme
1956,femme
5195,homme
5197,femme
4074,homme
5199,homme
5200,homme
2979,homme
2428,homme
5176,
5194,femme
5202,homme
2204,homme
5193,femme
5203,
4452,femme
5209,
5214,homme
2060,femme
5212,homme
4622,homme
5218,homme
4201,homme
4621,femme
472,femme
3139,homme
5219,homme
5220,femme
5129,femme
5141,femme
1305,homme
2042,homme
3936,femme
5225,homme
1518,femme
4052,femme
1562,femme
1381,
2361,homme
5082,femme
849,homme
651,homme
2954,homme
5230,homme
4268,femme
5229,femme
5235,homme
2480,femme
1638,homme
1587,femme
965,femme
5236,femme
4072,homme
4666,homme
5155,homme
3669,femme
5213,homme
4671,femme
5239,homme
819,femme
441,femme
5243,femme
5238,homme
5245,homme
3431,homme
5242,homme
5246,femme
5248,
3233,femme
1188,femme
5249,homme
3651,homme
5240,homme
5244,femme
5252,homme
2334,homme
1253,femme
3288,femme
5251,femme
5255,femme
1892,femme
2837,homme
2519,homme
5256,homme
5247,homme
5257,femme
5259,homme
2612,
5261,
4692,homme
5264,
3536,homme
2948,homme
5267,homme
5269,
5271,femme
3332,homme
2056,homme
5277,homme
5278,homme
5279,homme
4462,homme
5275,femme
2532,homme
1383,femme
4488,homme
5289,homme
4874,homme
848,homme
5297,homme
5296,femme
4064,homme
3648,
607,homme
915,homme
2057,homme
5302,
5217,homme
3692,
4730,homme
5304,
5306,femme
4640,femme
307,homme
303,femme
5301,homme
4435,homme
3022,homme
1025,femme
4008,femme
5308,
3558,
788,femme
5309,
2658,homme
5312,homme
5315,femme
1647,homme
3050,femme
5323,homme
1142,femme
3500,homme
5276,femme
5322,femme
2155,homme
2529,femme
1510,femme
698,femme
1409,femme
2331,femme
3636,
3563,femme
5329,femme
5300,
5327,
3978,homme
1670,femme
3622,homme
5324,femme
5334,femme
3696,femme
5332,femme
5328,femme
5337,femme
1912,femme
5335,femme
1777,
1717,femme
5339,femme
4635,homme
5232,femme
2516,homme
4372,femme
4631,femme
1887,femme
5343,femme
1970,femme
5260,
2656,
5353,femme
681,
3002,homme
2601,femme
5351,homme
2208,homme
3666,femme
5340,femme
461,homme
582,homme
1283,homme
573,femme
5223,homme
5228,femme
4054,femme
1575,femme
4010,homme
3435,homme
2020,homme
3330,homme
1754,femme
2492,homme
2880,homme
3686,
5357,femme
2748,femme
1973,femme
5365,femme
5366,femme
4735,homme
3701,femme
663,
3807,homme
5371,
1600,femme
3237,femme
5364,homme
1930,femme
490,homme
5316,
3331,femme
5377,femme
5379,
5378,homme
5380,femme
4208,homme
2356,femme
1392,femme
4341,femme
4269,homme
2691,homme
3268,femme
5376,femme
707,
1292,femme
5382,femme
5384,femme
2857,femme
2062,homme
3187,homme
4418,
5386,homme
339,homme
5389,femme
5391,
1799,femme
1197,femme
5392,femme
4193,femme
5226,femme
5362,homme
4209,femme
4446,femme
1556,homme
2907,homme
823,femme
5397,femme
5399,homme
5350,homme
5402,femme
4319,homme
2082,femme
3492,homme
936,homme
2629,homme
5404,
1935,homme
3117,femme
1593,homme
5412,homme
2259,homme
5406,femme
4498,femme
3498,femme
5418,femme
5417,femme
5420,
4705,femme
5419,homme
2256,femme
1598,femme
4146,femme
344,femme
5422,
670,homme
2551,homme
1592,femme
5367,
4005,femme
2814,femme
4581,femme
5426,femme
2134,homme
2545,femme
2668,
3348,femme
4402,homme
5433,femme
5434,
4770,homme
5115,femme
5437,
5435,femme
3875,homme
5436,homme
3586,femme
5313,femme
675,homme
2990,homme
398,femme
5439,homme
5440,homme
4753,femme
2051,femme
4959,homme
329,homme
2607,homme
4842,homme
3904,femme
5444,homme
3876,homme
1155,homme
687,homme
1508,femme
5451,homme
3938,homme
5457,homme
5459,
2236,femme
4751,femme
334,femme
5427,femme
4073,homme
483,
5461,femme
5463,femme
5470,
5416,femme
2080,femme
5234,
5471,femme
2263,homme
5477,femme
5479,homme
5480,femme
5465,femme
5478,femme
4844,femme
5295,femme
4381,homme
1894,femme
1768,femme
3424,homme
5117,
4424,femme
1711,homme
2437,homme
5490,femme
544,femme
1749,femme
1874,femme
2567,femme
5494,
5495,homme
4425,
1470,homme
2692,femme
592,homme
5496,femme
5497,
2854,homme
5498,femme
408,femme
5368,homme
3078,femme
5503,femme
4511,homme
5501,
4387,
5505,femme
5318,femme
5381,femme
4442,homme
4454,femme
5507,femme
4784,homme
3717,femme
3566,homme
5512,
2249,homme
571,homme
3291,femme
2896,femme
3282,femme
4103,
5516,homme
731,femme
1832,femme
5482,homme
5319,homme
1735,femme
623,femme
4216,homme
1950,homme
2195,femme
1163,femme
616,femme
3229,homme
5523,femme
781,femme
1602,homme
5527,homme
3426,homme
2339,femme
5528,
1558,femme
2340,femme
4428,femme
3860,homme
5,
4825,homme
818,femme
545,
3200,femme
2274,femme
701,homme
2168,femme
3004,homme
2180,femme
5524,femme
2470,homme
5215,homme
1082,
3944,homme
2659,
5468,homme
515,homme
5519,homme
4843,homme
405,femme
416,femme
479,femme
4436,femme
464,
2784,homme
2128,homme
4473,femme
2935,femme
1888,femme
4060,femme
4654,femme
2764,homme
2604,homme
3250,femme
5396,femme
2573,femme
3777,homme
4445,femme
2156,femme
2933,homme
2999,homme
3069,homme
4505,femme
4731,homme
2481,homme
3941,
1276,homme
2003,femme
4506,femme
4491,homme
5400,femme
1998,femme
2608,femme
3406,homme
2163,homme
3408,femme
2680,femme
1542,femme
3314,femme
2906,femme
3397,homme
3138,
3109,homme
2950,homme
5520,femme
1871,
3305,femme
1969,homme
4178,homme
1390,
2089,femme
2491,femme
3958,homme
1689,femme
1483,femme
1852,homme
5250,femme
4720,femme
1974,femme
2868,homme
1744,homme
1834,femme
1534,homme
4723,femme
3602,femme
3789,femme
5373,femme
2537,homme
4087,homme
301,femme
5170,homme
3269,femme
1787,
2296,femme
3578,homme
717,homme
1079,homme
4711,femme
4164,femme
2171,homme
4223,
1776,
5588,femme
3832,homme
5596,femme
5411,femme
4260,homme
3592,
5604,homme
5602,femme
1975,homme
5165,
423,homme
2776,
2731,femme
5540,femme
1569,homme
1722,
4139,homme
3359,femme
5180,femme
3477,
4643,femme
3173,
4225,homme
4371,
4888,
855,
5583,femme
1937,
275,homme
1757,femme
2173,
4641,femme
603,homme
1124,femme
2126,femme
1726,homme
1701,femme
3593,femme
2373,femme
420,femme
3093,femme
1436,
3197,femme
2040,
3472,homme
5338,
5616,
5626,
4373,homme
2466,femme
2742,
2956,femme
5629,
940,homme
5628,
1899,femme
5589,
3235,femme
4721,
2050,homme
4794,
4196,
3382,
840,femme
3505,homme
5636,
5635,
5394,
3401,homme
2272,
3144,femme
3609,femme
3678,
2967,homme
3459,femme
692,homme
3287,
644,homme
2142,
5645,femme
5121,
5649,femme
5646,homme
3577,homme
1519,femme
1572,homme
2843,homme
5654,
2473,femme
5652,
5655,
3166,homme
2115,
2074,femme
3948,
4736,femme
3571,homme
2350,femme
2929,homme
2785,
5670,homme
4089,femme
3964,femme
2213,
4783,femme
3370,homme
5172,femme
1851,femme
2617,
4557,femme
5682,femme
4197,femme
2013,
1202,homme
758,femme
5685,femme
1823,
3494,femme
4390,homme
5064,femme
1501,
5689,femme
2408,
2518,homme
3101,femme
4288,femme
5693,homme
5696,femme
4556,
3239,homme
418,femme
470,femme
5690,femme
4644,femme
3739,femme
2959,
1551,homme
393,
5423,femme
5711,homme
1230,femme
4881,femme
869,femme
4077,homme
5718,femme
5007,homme
1971,homme
4367,homme
2154,femme
351,
5128,femme
699,
5542,femme
5724,femme
2093,femme
5730,
5732,
2404,
5748,homme
5745,femme
5747,femme
5725,femme
475,femme
1731,femme
1565,
958,femme
796,homme
4577,homme
1139,homme
2699,
5751,
5410,
5298,femme
5754,femme
5756,homme
5484,
5760,femme
1825,femme
5775,homme
5776,
5780,homme
5781,
5222,
5611,homme
3343,homme
5600,homme
5784,femme
5785,femme
3868,
4165,
4053,homme
1905,homme
5792,
2364,femme
5534,homme
5794,
5796,
5797,femme
1535,homme
5710,homme
5799,femme
5126,homme
1134,
260,femme
4519,
1702,homme
5554,homme
5804,
5740,femme
1287,
1658,homme
4158,femme
5536,femme
5254,homme
5814,femme
276,femme
739,
2642,homme
5817,homme
4322,
2456,femme
3198,homme
3055,femme
5818,femme
5777,femme
4057,femme
2471,femme
1307,homme
5822,
4455,homme
1770,homme
5827,femme
4463,homme
5829,homme
443,femme
3006,homme
1476,femme
1396,homme
4518,femme
5750,femme
2329,homme
3256,
5852,femme
4603,homme
5854,femme
4429,
3762,
5163,
4575,femme
3925,
2191,homme
5867,femme
1532,
5874,femme
5877,
3202,femme
5878,femme
3246,femme
5881,femme
5885,femme
5886,homme
5880,femme
5891,femme
363,
4981,homme
5894,
1451,femme
5896,
5900,femme
1206,femme
5901,homme
5904,femme
3118,femme
3147,femme
5911,homme
5769,
5865,femme
806,
5902,
5753,
4134,femme
5933,femme
2344,femme
5899,femme
5928,homme
5937,femme
3011,homme
5945,
5421,homme
2524,femme
3918,homme
3039,homme
5949,femme
5956,femme
5888,
374,femme
5938,femme
1217,femme
5960,homme
3962,femme
3230,
5970,femme
5971,femme
4497,homme
5982,femme
5983,
3896,
5984,homme
4814,femme
5992,femme
5993,femme
5988,
5944,femme
4856,femme
5997,homme
5998,femme
5873,homme
6005,femme
468,homme
553,homme
3480,femme
721,homme
5923,
6009,femme
3065,
3317,homme
6014,homme
6026,femme
5996,femme
1060,femme
6027,homme
2757,femme
6030,
6036,
6025,homme
6046,homme
2159,
5871,
1457,
1400,femme
4041,femme
6061,
6043,femme
2305,femme
4439,
1061,homme
811,homme
1543,homme
392,femme
1671,homme
6057,femme
4282,
6066,homme
6071,
6068,
614,femme
6050,
4389,homme
6072,homme
6075,
6077,homme
6060,femme
6033,femme
5543,homme
1835,femme
6086,femme
407,
6089,femme
6092,femme
6076,
3763,homme
6082,femme
6102,
5485,
6105,
2884,
6112,
1502,femme
6113,homme
6091,femme
6118,
2693,homme
6122,femme
4538,femme
6128,homme
4799,femme
6133,homme
6145,
6143,femme
6123,homme
6150,
497,
6079,
6157,homme
4148,homme
4101,femme
6163,homme
6162,homme
6062,homme
6165,femme
6169,
6178,
6179,
5198,homme
3160,femme
2559,femme
6188,homme
330,homme
412,femme
2070,homme
5160,
6021,femme
6195,homme
6200,
6202,
1651,
4386,
1443,femme
6209,homme
6210,femme
6087,
4385,homme
6213,femme
6215,homme
6193,femme
6217,homme
842,
6154,homme
385,femme
6212,femme
5424,homme
5109,homme
6214,
4778,
3596,
3967,
5707,homme
3874,homme
3731,
3260,
5291,homme
1678,homme
2732,
1920,femme
5280,
1485,
5727,homme
4075,femme
1277,femme
5012,
817,femme
2097,femme
2571,
6124,homme
4694,femme
6189,homme
6093,homme
2096,
3099,
4023,femme
5991,
4329,homme
2140,
2414,femme
785,
1311,femme
6255,
6067,homme
1868,
3365,
2223,
3386,
4248,
