student_id,age
2213,
4783,20
3370,48
5172,41
1851,37
2617,
4557,32
5682,44
4197,24
2013,
1202,52
758,48
5685,53
1823,
3494,34
4390,25
5064,36
1501,
5689,27
2408,
2518,40
3101,49
4288,60
5693,54
5696,29
4556,
3239,25
418,33
470,59
5690,51
4644,38
3739,47
2959,
1551,50
393,
5423,29
5711,38
1230,33
4881,31
869,60
4077,47
5718,52
5007,35
1971,40
4367,53
2154,48
351,
5128,32
699,
5542,56
5724,58
2093,28
5730,
5732,
2404,
5748,13
5745,24
5747,17
5725,56
475,45
1731,29
1565,
958,32
796,35
4577,30
1139,19
2699,
5751,
5410,
5298,30
5754,53
5756,26
5484,
5760,49
1825,71
5775,44
5776,
5780,48
5781,
5222,
5611,52
3343,37
5600,29
5784,44
5785,51
3868,
4165,
4053,55
1905,46
5792,
2364,63
5534,38
5794,
5796,
5797,60
1535,73
5710,38
5799,34
5126,44
1134,
260,33
4519,
1702,62
5554,
5804,
5740,46
1287,
1658,70
4158,49
5536,52
5254,
5814,24
276,56
739,
2642,67
5817,25
4322,
2456,41
3198,60
3055,32
5818,23
5777,62
4057,54
2471,50
1307,42
5822,
4455,32
1770,52
5827,40
4463,30
5829,61
443,57
3006,40
1476,66
1396,27
4518,20
5750,72
2329,55
3256,
5852,33
4603,66
5854,27
4429,
3762,
5163,
4575,29
3925,
2191,41
5867,38
1532,
5874,28
5877,
3202,61
5878,28
3246,38
5881,
5885,31
5886,74
5880,30
5891,30
363,
4981,29
5894,
1451,27
5896,
5900,28
1206,33
5901,54
5904,36
3118,59
3147,31
5911,62
5769,
5865,71
806,
5902,
5753,
4134,38
5933,32
2344,23
5899,71
5928,26
5937,25
3011,18
5945,
5421,
2524,35
3918,28
3039,61
5949,49
5956,39
5888,
374,60
5938,57
1217,25
5960,56
3962,26
3230,
5970,62
5971,49
4497,34
5982,28
5983,
3896,
5984,36
4814,44
5992,44
5993,19
5988,
5944,28
4856,61
5997,22
5998,27
5873,31
6005,41
468,
553,39
3480,35
721,60
5923,
6009,21
3065,
3317,63
6014,31
6026,51
5996,27
1060,56
6027,29
2757,52
6030,
6036,
6025,49
6046,63
2159,
5871,
1457,
1400,21
4041,66
6061,
6043,61
2305,38
4439,
1061,48
811,
1543,40
392,24
1671,40
6057,54
4282,
6066,57
6071,
6068,
614,55
6050,
4389,61
6072,60
6075,
6077,44
6060,44
6033,28
5543,70
1835,32
6086,35
407,
6089,43
6092,45
6076,
3763,29
6082,42
6102,
5485,
6105,
2884,
6112,
1502,65
6113,48
6091,27
6118,
2693,73
6122,28
4538,43
6128,39
4799,45
6133,55
6145,
6143,64
6123,
6150,
497,
6079,
6157,35
4148,59
4101,26
6163,
6162,60
6062,34
6165,62
6169,
6178,
6179,
5198,37
3160,27
2559,59
6188,26
330,63
412,29
2070,63
5160,
6021,24
6195,64
6200,
6202,
1651,
4386,
1443,54
6209,35
6210,32
6087,
4385,39
6213,24
6215,71
6193,38
6217,52
842,
6154,43
385,27
6212,61
5424,28
5109,68
6214,
4778,
3596,
3967,
5707,61
3874,44
3731,
3260,
5291,29
1678,26
2732,
1920,35
5280,
1485,
5727,63
4075,31
1277,26
5012,
817,57
2097,60
2571,
6124,42
4694,37
6189,36
6093,27
2096,
3099,
4023,50
5991,
4329,50
2140,
2414,49
785,
1311,25
6255,
6067,32
1868,
3365,
2223,
3386,
4248,
8,
